City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
130,belmonte,-15.8631,-38.8828,302.1,59,0,3.76,BR,04-02-2025
131,vangaindrano,-23.35,47.6,297.77,84,100,5.33,MG,04-02-2025
132,whitehorse,60.7161,-135.0538,256.58,78,100,2.06,CA,04-02-2025
133,puerto aysen,-45.4,-72.7,289.58,56,36,2.03,CL,04-02-2025
134,stanley,54.868,-1.6985,280.16,80,20,6.17,GB,04-02-2025
135,karatas,36.582,35.3701,287.75,69,6,0.87,TR,04-02-2025
136,petropavlovsk-kamchatsky,53.0452,158.6483,264.48,73,75,0.0,RU,05-02-2025
137,klyuchi,52.2667,79.1667,268.93,96,99,3.28,RU,05-02-2025
138,nova sintra,14.8667,-24.7167,295.06,69,89,10.01,CV,04-02-2025
139,ruteng,-8.6136,120.4721,290.54,93,100,1.36,ID,05-02-2025
140,kodiak,57.79,-152.4072,266.88,100,0,1.54,US,04-02-2025
141,pangody,65.85,74.4859,252.39,98,94,3.79,RU,04-02-2025
142,makokou,0.5738,12.8642,299.35,68,93,1.23,GA,04-02-2025
143,tremp,42.167,0.8949,283.43,52,0,0.69,ES,04-02-2025
144,strehaia,44.6167,23.2,275.63,71,53,2.02,RO,04-02-2025
145,port macquarie,-31.4333,152.9167,294.3,98,94,0.89,AU,05-02-2025
146,ancud,-41.8697,-73.8203,292.55,52,43,2.08,CL,04-02-2025
147,port moresby,-9.4431,147.1797,296.83,100,75,2.57,PG,05-02-2025
148,pskov,57.8136,28.3496,265.1,93,20,0.0,RU,04-02-2025
149,ilebo,-4.3167,20.5833,297.42,83,100,0.69,CD,04-02-2025
150,atafu village,-8.5421,-172.5159,301.52,70,40,7.24,TK,05-02-2025
151,kanchanaburi,14.6333,99.1,298.37,72,81,0.2,TH,05-02-2025
152,pago pago,-14.2781,-170.7025,301.26,68,14,2.82,AS,04-02-2025
153,mili,6.0815,171.735,299.8,87,78,8.41,MH,05-02-2025
154,hamilton,39.1834,-84.5333,278.77,70,58,2.24,US,04-02-2025
155,la gi,10.6667,107.7833,295.14,80,38,4.01,VN,05-02-2025
156,tura,25.5198,90.2201,289.83,57,37,1.59,IN,04-02-2025
157,fale old settlement,-9.3852,-171.2468,301.5,71,9,6.33,TK,05-02-2025
158,ulsteinvik,62.3432,5.8487,282.65,91,100,4.95,NO,04-02-2025
159,utrik,11.2278,169.8474,299.62,79,87,9.67,MH,05-02-2025
160,colonia,50.9333,6.95,273.69,83,0,4.12,DE,04-02-2025
161,newman,37.3138,-121.0208,287.07,75,100,4.47,US,04-02-2025
162,belize city,17.4995,-88.1976,302.16,63,40,4.63,BZ,04-02-2025
163,lompoc,34.6391,-120.4579,290.11,72,100,4.63,US,04-02-2025
164,richards bay,-28.783,32.0377,299.79,82,18,5.43,ZA,04-02-2025
165,beruniy,41.6911,60.7525,272.13,74,15,0.0,UZ,04-02-2025
166,fortuna,40.5982,-124.1573,277.79,97,75,0.0,US,04-02-2025
167,pangkalpinang,-2.1333,106.1333,298.2,85,100,2.19,ID,05-02-2025
168,vila franca do campo,37.7167,-25.4333,288.38,93,100,3.94,PT,04-02-2025
169,nuku'alofa,-21.1333,-175.2,297.34,94,75,3.6,TO,05-02-2025
170,katsuura,35.1333,140.3,276.98,57,55,5.53,JP,05-02-2025
171,saint louis,38.6334,-90.4001,280.49,59,75,3.09,US,04-02-2025
172,vorgashor,67.5833,63.95,249.72,99,44,1.67,RU,04-02-2025
173,ola,59.5833,151.2833,245.0,87,13,3.49,RU,05-02-2025
174,ulladulla,-35.35,150.4667,294.47,75,8,5.26,AU,05-02-2025
175,kropyvnytskyi,48.5132,32.2597,271.5,97,100,2.26,UA,04-02-2025
176,hauterive,46.0901,3.4459,278.9,82,0,1.17,FR,04-02-2025
177,scarborough,54.2797,-0.4044,281.92,55,96,3.58,GB,04-02-2025
178,sangmelima,2.9333,11.9833,299.66,29,57,0.41,CM,04-02-2025
179,tame,6.461,-71.73,307.18,30,63,5.61,CO,04-02-2025
180,weno,7.4515,151.8468,301.08,77,88,8.8,FM,05-02-2025
181,severo-yeniseyskiy,60.3725,93.0408,246.9,100,59,1.28,RU,05-02-2025
182,khandyga,62.6667,135.6,229.55,99,58,0.75,RU,05-02-2025
183,atasu,48.6814,71.6433,263.61,81,61,4.63,KZ,04-02-2025
184,mirny,62.5353,113.9611,240.72,93,100,4.43,RU,05-02-2025
185,st. john's,47.5649,-52.7093,274.8,94,100,8.23,CA,04-02-2025
186,recani,31.2846,-4.2688,286.98,29,0,3.7,MA,04-02-2025
187,sarkand,45.41,79.9186,264.26,63,5,3.14,KZ,04-02-2025
188,banamba,13.55,-7.45,299.17,14,99,4.34,ML,04-02-2025
189,conceicao da barra,-18.5933,-39.7322,302.67,59,3,5.35,BR,04-02-2025
190,ostroh,50.3294,26.5143,272.03,80,100,2.32,UA,04-02-2025
191,enewetak,11.3474,162.3373,299.65,68,58,8.29,MH,05-02-2025
192,pasni,25.2631,63.471,292.93,48,0,4.96,PK,04-02-2025
193,nemuro,43.3236,145.575,272.18,75,24,8.56,JP,05-02-2025
194,ta`u,-14.2336,-169.5144,300.99,72,22,3.21,AS,04-02-2025
195,northam,51.0333,-4.2167,281.37,78,83,1.79,GB,04-02-2025
196,sarina,-21.4333,149.2167,295.71,92,100,2.13,AU,05-02-2025
197,floro,61.5996,5.0328,280.13,87,75,12.86,NO,04-02-2025
198,breaux bridge,30.2735,-91.8993,298.2,76,75,1.54,US,04-02-2025
199,urucara,-2.5364,-57.76,297.49,96,96,1.36,BR,04-02-2025
200,cabo san lucas,22.8909,-109.9124,299.32,19,0,2.57,MX,04-02-2025
201,longyearbyen,78.2186,15.6401,270.06,80,40,9.77,SJ,04-02-2025
202,tari,-11.1105,14.3559,293.13,91,100,0.83,AO,04-02-2025
203,kerikeri,-35.2268,173.9474,286.99,89,7,1.6,NZ,05-02-2025
204,guerrero negro,27.9769,-114.0611,292.35,59,35,1.23,MX,04-02-2025
205,santa ana,33.7456,-117.8678,288.17,83,40,0.45,US,04-02-2025
206,saipan,15.1355,145.701,300.54,74,0,3.6,MP,05-02-2025
207,anadyr,64.75,177.4833,244.43,75,40,10.0,RU,05-02-2025
208,olonkinbyen,70.9221,-8.7187,271.05,91,100,7.57,SJ,04-02-2025
209,luau,-10.7073,22.2247,292.25,95,87,1.26,AO,04-02-2025
210,gobabis,-22.45,18.9667,301.28,40,79,6.57,NA,04-02-2025
211,juan griego,11.0817,-63.9655,301.84,63,53,7.08,VE,04-02-2025
212,kiunga,-6.1219,141.2906,296.07,90,100,0.79,PG,05-02-2025
213,rawson,-43.3002,-65.1023,295.31,20,0,2.57,AR,04-02-2025
214,san antonio de pale,-1.4014,5.6325,300.37,81,63,4.07,GQ,04-02-2025
215,kutum,14.2,24.6667,295.21,16,0,4.35,SD,04-02-2025
216,shalqar,47.8333,59.6,264.47,87,78,5.74,KZ,04-02-2025
217,tarhuna,32.435,13.6332,284.13,67,0,2.36,LY,04-02-2025
218,maloye ganyushkino,46.6,49.2667,274.63,79,100,3.79,KZ,04-02-2025
219,sisimiut,66.9395,-53.6735,253.52,96,100,2.92,GL,04-02-2025
220,yinchuan,38.4681,106.2731,263.22,54,41,2.28,CN,05-02-2025
221,port saint john's,-31.6229,29.5448,299.62,90,9,6.01,ZA,04-02-2025
222,xinghua,32.9392,119.8342,272.05,58,3,3.14,CN,05-02-2025
223,kayangel,8.0823,134.7173,300.44,78,100,6.74,PW,05-02-2025
224,salinopolis,-0.6136,-47.3561,300.15,81,58,2.77,BR,04-02-2025
225,yeppoon,-23.1333,150.7333,298.86,81,100,7.14,AU,05-02-2025
226,sosnovka,56.255,51.2842,268.16,95,100,2.82,RU,04-02-2025
227,bikenibeu village,1.3673,173.1241,300.13,83,20,7.72,KI,05-02-2025
228,taksimo,56.3444,114.8794,247.34,97,100,0.88,RU,05-02-2025
229,lazaro cardenas,17.9583,-102.2,302.05,56,2,3.28,MX,04-02-2025
230,upata,8.0086,-62.3989,303.21,46,92,2.92,VE,04-02-2025
231,udachny,66.4167,112.4,230.41,100,70,2.1,RU,05-02-2025
232,ad dilam,23.9915,47.1627,289.48,19,2,4.78,SA,04-02-2025
233,paita,-5.0892,-81.1144,299.25,65,34,5.75,PE,04-02-2025
234,diawara,15.022,-12.5437,302.1,8,100,3.33,SN,04-02-2025
235,fuglafjordur,62.244,-6.814,276.67,65,59,7.84,FO,04-02-2025
236,kingston,17.997,-76.7936,299.68,78,75,6.69,JM,04-02-2025
237,kosmach,48.7509,24.3673,270.89,87,92,1.94,UA,04-02-2025
238,kalemie,-5.9475,29.1947,295.66,81,100,1.7,CD,04-02-2025
239,sola,-13.8833,167.55,300.56,74,96,3.72,VU,05-02-2025
240,acarau,-2.8856,-40.12,302.86,65,85,6.12,BR,04-02-2025
241,khovd,48.0056,91.6419,252.84,71,1,3.3,MN,05-02-2025
242,sinazongwe,-17.2614,27.4618,299.59,64,98,2.5,ZM,04-02-2025
243,puerto baquerizo moreno,-0.9,-89.6,303.7,62,40,6.17,EC,04-02-2025
244,illizi,26.4833,8.4667,291.75,23,87,3.87,DZ,04-02-2025
245,montepuez,-13.1256,38.9997,295.41,98,99,2.41,MZ,04-02-2025
246,port lincoln,-34.7333,135.8667,291.57,68,38,8.38,AU,05-02-2025
247,burang,30.25,81.1667,268.34,95,100,2.33,CN,05-02-2025
248,pathein,16.7833,94.7333,293.04,65,1,2.71,MM,05-02-2025
249,baie-comeau,49.2168,-68.1489,263.97,57,100,5.14,CA,04-02-2025
250,itoman,26.1247,127.6694,285.36,58,75,10.29,JP,05-02-2025
251,aitape,-3.1374,142.3475,298.25,90,96,1.91,PG,05-02-2025
252,prakhon chai,14.6059,103.1208,292.13,63,16,4.64,TH,05-02-2025
253,wanlaweyn,2.6185,44.8938,299.36,63,57,8.48,SO,04-02-2025
254,sniatyn,48.4469,25.5694,270.98,81,84,2.68,UA,04-02-2025
255,papao,-17.75,-149.55,302.97,71,19,3.2,PF,04-02-2025
256,east london,-33.0153,27.9116,299.14,85,24,3.31,ZA,04-02-2025
257,nicoya,10.1483,-85.452,306.43,38,4,6.1,CR,04-02-2025
258,stony hill,18.0754,-76.7911,299.83,78,75,6.69,JM,04-02-2025
259,aasiaat,68.7098,-52.8699,251.29,95,100,4.23,GL,04-02-2025
260,constantia,44.1833,28.65,273.54,60,81,4.77,RO,04-02-2025
261,rio grande,-32.035,-52.0986,303.16,66,7,5.85,BR,04-02-2025
262,arteche,12.2645,125.4048,297.96,84,83,3.28,PH,05-02-2025
263,alofi,-19.0595,-169.9187,297.09,94,20,0.51,NU,04-02-2025
264,mandalgovi,45.7625,106.2708,253.61,78,4,6.23,MN,05-02-2025
265,hasaki,35.7333,140.8333,278.2,51,71,5.14,JP,05-02-2025
266,agat village,13.3886,144.6585,300.02,89,75,4.63,GU,05-02-2025
267,kristiansund,63.1115,7.732,280.44,81,75,1.54,NO,04-02-2025
268,dul'durga,50.6761,113.5931,255.56,75,100,7.95,RU,05-02-2025
269,yoichi,43.2039,140.7703,269.63,86,99,8.25,JP,05-02-2025
270,sierra grande,-41.606,-65.3557,295.18,18,0,2.4,AR,04-02-2025
271,susuman,62.7833,148.1667,227.63,98,51,0.44,RU,05-02-2025
272,feijo,-8.1642,-70.3536,296.6,97,100,1.03,BR,04-02-2025
273,coahuayana de hidalgo,18.7,-103.6583,304.47,42,0,2.55,MX,04-02-2025
274,santa marta de ortigueira,43.6833,-7.85,286.62,73,100,0.89,ES,04-02-2025
275,gadzhiyevo,69.2551,33.3362,252.08,100,93,5.79,RU,04-02-2025
276,egilsstadir,65.2653,-14.3948,272.1,64,40,5.66,IS,04-02-2025
277,el calafate,-50.3408,-72.2768,285.47,43,75,6.34,AR,04-02-2025
278,gaspe,48.8334,-64.4819,266.27,58,75,6.17,CA,04-02-2025
279,cassilandia,-19.1133,-51.7342,295.19,96,100,2.07,BR,04-02-2025
280,buchach,49.0625,25.388,271.36,96,98,2.92,UA,04-02-2025
281,patacamaya,-17.2333,-67.9167,291.13,20,1,3.96,BO,04-02-2025
282,kirillov,59.863,38.3813,263.23,98,96,1.15,RU,04-02-2025
283,betio village,1.358,172.9211,300.17,81,91,8.89,KI,05-02-2025
284,bakanas,44.8081,76.2772,264.46,91,17,2.38,KZ,04-02-2025
285,sao jose da coroa grande,-8.8978,-35.1478,301.23,68,31,6.54,BR,04-02-2025
286,okha,53.5739,142.9478,266.95,77,100,7.21,RU,05-02-2025
287,kegen,43.0197,79.2203,256.58,79,100,2.44,KZ,04-02-2025
288,petauke,-14.2426,31.3253,292.41,99,100,0.98,ZM,04-02-2025
289,ankang,32.68,109.0172,279.68,45,76,2.3,CN,05-02-2025
290,arrifes,37.7667,-25.7,287.29,82,75,4.12,PT,04-02-2025
291,mugia,43.1041,-9.2179,286.43,82,100,2.71,ES,04-02-2025
292,uturoa,-16.7333,-151.4333,301.04,71,10,4.23,PF,04-02-2025
293,qarshi,38.8667,65.8,276.05,75,59,1.03,UZ,04-02-2025
294,kailua-kona,19.6406,-155.9956,295.15,60,0,0.0,US,04-02-2025
295,meadow lake,34.8014,-106.5436,285.86,30,86,2.92,US,04-02-2025
296,senador jose porfirio,-2.5908,-51.9542,299.11,79,100,1.54,BR,04-02-2025
297,tandil,-37.3217,-59.1332,303.67,16,26,5.2,AR,04-02-2025
298,remire-montjoly,4.9167,-52.2667,301.17,83,20,1.03,GF,04-02-2025
299,ocean shores,46.9737,-124.1563,274.83,92,100,3.6,US,04-02-2025
300,nova vicosa,-17.8919,-39.3719,302.7,58,0,6.79,BR,04-02-2025
301,manoc-manoc,11.9416,121.9428,299.64,71,100,5.09,PH,05-02-2025
302,flying fish cove,-10.4217,105.6791,299.97,94,100,7.72,CX,05-02-2025
303,san isidro,-12.1167,-77.05,297.92,69,0,4.63,PE,04-02-2025
304,chernyshevskiy,63.0128,112.4714,238.37,92,100,4.64,RU,05-02-2025
305,dudinka,69.4058,86.1778,246.43,92,92,1.67,RU,05-02-2025
306,genc,38.7507,40.5603,276.26,63,98,1.66,TR,04-02-2025
307,gladstone,-23.85,151.25,298.11,78,100,4.12,AU,05-02-2025
308,lata,40.1629,-8.3327,281.89,74,83,1.19,PT,04-02-2025
309,rosetta,31.4044,30.4164,288.36,76,9,3.57,EG,04-02-2025
310,coquimbo,-29.9533,-71.3436,294.0,68,20,7.2,CL,04-02-2025
311,koryazhma,61.3143,47.1691,269.42,95,92,1.99,RU,04-02-2025
312,kalulushi,-12.8378,28.0919,291.93,93,95,1.27,ZM,04-02-2025
313,juneau,58.3019,-134.4197,266.16,90,2,4.18,US,04-02-2025
314,kyshtovka,56.555,76.6271,269.17,97,100,2.08,RU,05-02-2025
315,boden,65.8252,21.6886,264.36,95,100,3.63,SE,04-02-2025
316,luanda,-8.8368,13.2343,299.89,78,87,1.86,AO,04-02-2025
317,nadym,65.5333,72.5167,253.73,99,58,3.59,RU,04-02-2025
318,salina cruz,16.1667,-95.2,305.57,42,1,9.93,MX,04-02-2025
319,masallatah,32.6167,14.0,285.67,75,0,3.08,LY,04-02-2025
320,shchyolkino,45.4291,35.8223,275.06,69,25,5.41,UA,04-02-2025
321,chinde,26.8212,87.7095,289.4,59,1,2.9,NP,04-02-2025
322,huarmey,-10.0681,-78.1522,294.85,83,93,5.17,PE,04-02-2025
323,happy valley-goose bay,53.3168,-60.3315,262.93,76,100,4.1,CA,04-02-2025
324,zaraza,9.3503,-65.3245,309.82,27,21,3.15,VE,04-02-2025
325,vallegrande,-18.4897,-64.1069,301.29,25,3,2.65,BO,04-02-2025
326,tolanaro,-25.0319,46.9987,296.79,88,53,3.29,MG,04-02-2025
327,port-vila,-17.7338,168.3219,296.93,94,100,2.06,VU,05-02-2025
328,las heras,-46.5419,-68.9359,292.24,18,15,6.24,AR,04-02-2025
329,crucecita,-28.95,-58.9833,315.89,14,0,1.77,AR,04-02-2025
330,nantucket,41.2835,-70.0995,279.21,56,75,4.12,US,04-02-2025
331,alta,69.9689,23.2717,259.74,73,40,12.96,NO,04-02-2025
332,gemena,3.25,19.7667,301.69,29,96,0.63,CD,04-02-2025
333,tamandare,-8.7597,-35.1047,301.0,69,43,5.74,BR,04-02-2025
334,maibong,25.3,93.1667,288.22,63,3,1.39,IN,04-02-2025
335,taulaga,-11.0553,-171.0883,301.49,69,8,5.01,AS,04-02-2025
336,kone,-21.0595,164.8658,297.86,95,100,1.25,NC,05-02-2025
337,hadibu,12.65,54.0333,294.74,66,47,5.95,YE,04-02-2025
338,ribeira brava,32.65,-17.0667,292.43,78,44,1.33,PT,04-02-2025
339,berezovyy,51.6667,135.7,255.19,97,100,2.28,RU,05-02-2025
340,basco,20.4487,121.9702,292.63,73,100,14.25,PH,05-02-2025
341,rosarito,32.3333,-117.0333,286.69,81,20,2.64,MX,04-02-2025
342,vila velha,-20.3297,-40.2925,304.12,58,20,8.23,BR,04-02-2025
343,boa vista,2.8197,-60.6733,306.14,43,40,7.2,BR,04-02-2025
344,olyokminsk,60.3736,120.4264,244.59,100,99,0.57,RU,05-02-2025
345,kani keli,-12.9536,45.1033,299.74,84,100,5.29,YT,04-02-2025
346,chebba,35.2372,11.115,287.58,75,90,5.44,TN,04-02-2025
347,aioun,16.6614,-9.6149,298.8,9,12,3.83,MR,04-02-2025
348,anacapri,40.5558,14.2136,286.9,61,0,3.04,IT,04-02-2025
